Date : 2026-06-29 22:26:16
Directory : /Users/marcossandovalruiz/Documents/quhealthy
Total : 595 files,  102154 codes, 5042 comments, 8892 blanks, all 116088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/[locale]/(platform)/patient/dashboard/reviews (Files)                                                                             |          1 |         94 |          4 |         11 |        109 |
| app/[locale]/(platform)/patient/dashboard/reviews/leave                                                                               |          1 |         39 |          8 |          8 |         55 |
| app/[locale]/(platform)/patient/dashboard/reviews/leave/[token]                                                                       |          1 |         39 |          8 |          8 |         55 |
| app/[locale]/(platform)/patient/dashboard/settings                                                                                    |          1 |        103 |          0 |         13 |        116 |
| app/[locale]/(platform)/patient/dashboard/support                                                                                     |          1 |        166 |          7 |         20 |        193 |
| app/[locale]/(platform)/patient/dashboard/vault                                                                                       |          1 |        323 |         13 |         29 |        365 |
| app/[locale]/(platform)/patient/dashboard/wallet                                                                                      |          1 |        243 |          1 |         21 |        265 |
| app/[locale]/(platform)/patient/dependents                                                                                            |          1 |        173 |          5 |         17 |        195 |
| app/[locale]/(platform)/patient/dependents/[id]                                                                                       |          1 |        173 |          5 |         17 |        195 |
| app/[locale]/(platform)/patient/dependents/[id]/vaccinations                                                                          |          1 |        173 |          5 |         17 |        195 |
| app/[locale]/(platform)/patient/discover                                                                                              |          1 |          9 |          5 |          2 |         16 |
| app/[locale]/(platform)/patient/video-call                                                                                            |          1 |         80 |          0 |         13 |         93 |
| app/[locale]/(platform)/patient/video-call/[appointmentId]                                                                            |          1 |         80 |          0 |         13 |         93 |
| app/[locale]/(platform)/patient/wallet                                                                                                |          1 |         67 |          5 |         11 |         83 |
| app/[locale]/(platform)/patient/wallet/success                                                                                        |          1 |         67 |          5 |         11 |         83 |
| app/[locale]/(platform)/provider                                                                                                      |         31 |      8,234 |        411 |        942 |      9,587 |
| app/[locale]/(platform)/provider (Files)                                                                                              |          1 |         13 |          3 |          2 |         18 |
| app/[locale]/(platform)/provider/consultation                                                                                         |          1 |        346 |         10 |         65 |        421 |
| app/[locale]/(platform)/provider/consultation/[id]                                                                                    |          1 |        346 |         10 |         65 |        421 |
| app/[locale]/(platform)/provider/dashboard                                                                                            |         22 |      6,572 |        271 |        704 |      7,547 |
| app/[locale]/(platform)/provider/dashboard (Files)                                                                                    |          1 |        392 |         21 |         33 |        446 |
| app/[locale]/(platform)/provider/dashboard/appointments                                                                               |          1 |        513 |         20 |         54 |        587 |
| app/[locale]/(platform)/provider/dashboard/billing                                                                                    |          1 |        363 |          9 |         22 |        394 |
| app/[locale]/(platform)/provider/dashboard/calendar                                                                                   |          1 |        278 |          6 |         24 |        308 |
| app/[locale]/(platform)/provider/dashboard/cash-register                                                                              |          1 |        497 |         11 |         42 |        550 |
| app/[locale]/(platform)/provider/dashboard/documents                                                                                  |          1 |        229 |         10 |         28 |        267 |
| app/[locale]/(platform)/provider/dashboard/history                                                                                    |          1 |        166 |          5 |         22 |        193 |
| app/[locale]/(platform)/provider/dashboard/inventory                                                                                  |          3 |      1,075 |         33 |        136 |      1,244 |
| app/[locale]/(platform)/provider/dashboard/inventory (Files)                                                                          |          1 |        333 |         11 |         46 |        390 |
| app/[locale]/(platform)/provider/dashboard/inventory/purchases                                                                        |          1 |        447 |         14 |         53 |        514 |
| app/[locale]/(platform)/provider/dashboard/inventory/suppliers                                                                        |          1 |        295 |          8 |         37 |        340 |
| app/[locale]/(platform)/provider/dashboard/marketing                                                                                  |          1 |        292 |         20 |         38 |        350 |
| app/[locale]/(platform)/provider/dashboard/messages                                                                                   |          3 |        677 |         47 |         87 |        811 |
| app/[locale]/(platform)/provider/dashboard/messages (Files)                                                                           |          1 |         56 |          6 |         10 |         72 |
| app/[locale]/(platform)/provider/dashboard/messages/components                                                                        |          2 |        621 |         41 |         77 |        739 |
| app/[locale]/(platform)/provider/dashboard/orders                                                                                     |          1 |        728 |         26 |         78 |        832 |
| app/[locale]/(platform)/provider/dashboard/patients                                                                                   |          2 |        713 |         31 |         59 |        803 |
| app/[locale]/(platform)/provider/dashboard/patients (Files)                                                                           |          1 |        341 |         12 |         22 |        375 |
| app/[locale]/(platform)/provider/dashboard/patients/[id]                                                                              |          1 |        372 |         19 |         37 |        428 |
| app/[locale]/(platform)/provider/dashboard/profile                                                                                    |          1 |         47 |          0 |          9 |         56 |
| app/[locale]/(platform)/provider/dashboard/referrals                                                                                  |          1 |        269 |          8 |         27 |        304 |
| app/[locale]/(platform)/provider/dashboard/reviews                                                                                    |          1 |        217 |         21 |         26 |        264 |
| app/[locale]/(platform)/provider/dashboard/settings                                                                                   |          2 |        116 |          3 |         19 |        138 |
| app/[locale]/(platform)/provider/dashboard/settings (Files)                                                                           |          1 |         67 |          0 |         12 |         79 |
| app/[locale]/(platform)/provider/dashboard/settings/billing                                                                           |          1 |         49 |          3 |          7 |         59 |
| app/[locale]/(platform)/provider/dashboard/settings/billing/success                                                                   |          1 |         49 |          3 |          7 |         59 |
| app/[locale]/(platform)/provider/settings                                                                                             |          1 |         13 |          0 |          3 |         16 |
| app/[locale]/(platform)/provider/settings/prescription                                                                                |          1 |         13 |          0 |          3 |         16 |
| app/[locale]/(platform)/provider/store                                                                                                |          6 |      1,290 |        127 |        168 |      1,585 |
| app/[locale]/(platform)/provider/store (Files)                                                                                        |          1 |        404 |         35 |         40 |        479 |
| app/[locale]/(platform)/provider/store/catalog                                                                                        |          1 |        342 |         35 |         45 |        422 |
| app/[locale]/(platform)/provider/store/identity                                                                                       |          1 |        255 |         21 |         33 |        309 |
| app/[locale]/(platform)/provider/store/integrations                                                                                   |          1 |         41 |          5 |          7 |         53 |
| app/[locale]/(platform)/provider/store/policies                                                                                       |          1 |         93 |         15 |         17 |        125 |
| app/[locale]/(platform)/provider/store/staff                                                                                          |          1 |        155 |         16 |         26 |        197 |
| app/[locale]/(public)                                                                                                                 |         20 |      4,362 |        195 |        470 |      5,027 |
| app/[locale]/(public) (Files)                                                                                                         |          3 |         66 |         12 |         16 |         94 |
| app/[locale]/(public)/about                                                                                                           |          1 |        281 |         14 |         27 |        322 |
| app/[locale]/(public)/academy                                                                                                         |          1 |        214 |          6 |         18 |        238 |
| app/[locale]/(public)/blog                                                                                                            |          2 |        421 |         24 |         52 |        497 |
| app/[locale]/(public)/blog (Files)                                                                                                    |          1 |        230 |         13 |         29 |        272 |
| app/[locale]/(public)/blog/[slug]                                                                                                     |          1 |        191 |         11 |         23 |        225 |
| app/[locale]/(public)/business                                                                                                        |          1 |        315 |         12 |         37 |        364 |
| app/[locale]/(public)/careers                                                                                                         |          1 |        229 |         12 |         25 |        266 |
| app/[locale]/(public)/como-funciona-el-quscore                                                                                        |          1 |        157 |          5 |         14 |        176 |
| app/[locale]/(public)/contact                                                                                                         |          1 |        176 |          6 |         24 |        206 |
| app/[locale]/(public)/cookies                                                                                                         |          1 |        286 |         12 |         33 |        331 |
| app/[locale]/(public)/discover                                                                                                        |          2 |        726 |         30 |         67 |        823 |
| app/[locale]/(public)/intelligence                                                                                                    |          1 |         98 |          4 |         14 |        116 |
| app/[locale]/(public)/market                                                                                                          |          1 |        206 |          9 |         21 |        236 |
| app/[locale]/(public)/privacy                                                                                                         |          1 |        209 |          9 |         22 |        240 |
| app/[locale]/(public)/sitemap                                                                                                         |          1 |        116 |          6 |          9 |        131 |
| app/[locale]/(public)/store                                                                                                           |          1 |        709 |         25 |         72 |        806 |
| app/[locale]/(public)/store/[slug]                                                                                                    |          1 |        709 |         25 |         72 |        806 |
| app/[locale]/(public)/terms                                                                                                           |          1 |        153 |          9 |         19 |        181 |
| app/[locale]/admin                                                                                                                    |          2 |        277 |         14 |         33 |        324 |
| app/[locale]/admin/dashboard                                                                                                          |          1 |        167 |         10 |         17 |        194 |
| app/[locale]/admin/login                                                                                                              |          1 |        110 |          4 |         16 |        130 |
| app/[locale]/onboarding                                                                                                               |         11 |      2,918 |        143 |        278 |      3,339 |
| app/[locale]/onboarding (Files)                                                                                                       |          4 |        331 |         20 |         40 |        391 |
| app/[locale]/onboarding/fiscal                                                                                                        |          1 |        383 |         20 |         25 |        428 |
| app/[locale]/onboarding/kyc                                                                                                           |          1 |        305 |         12 |         33 |        350 |
| app/[locale]/onboarding/license                                                                                                       |          1 |        282 |         25 |         33 |        340 |
| app/[locale]/onboarding/patient                                                                                                       |          3 |      1,044 |         33 |         85 |      1,162 |
| app/[locale]/onboarding/profile                                                                                                       |          1 |        573 |         33 |         62 |        668 |
| app/[locale]/patient                                                                                                                  |          1 |         98 |          5 |         15 |        118 |
| app/[locale]/patient/prescription                                                                                                     |          1 |         98 |          5 |         15 |        118 |
| app/[locale]/patient/prescription/[id]                                                                                                |          1 |         98 |          5 |         15 |        118 |
| app/actions                                                                                                                           |          3 |        118 |          7 |         27 |        152 |
| app/api                                                                                                                               |          2 |        101 |          0 |         18 |        119 |
| app/api/contact                                                                                                                       |          1 |         52 |          0 |          9 |         61 |
| app/api/support                                                                                                                       |          1 |         49 |          0 |          9 |         58 |
| components                                                                                                                            |        282 |     40,628 |      2,231 |      4,350 |     47,209 |
| components (Files)                                                                                                                    |          5 |        750 |         96 |         79 |        925 |
| components/animations                                                                                                                 |          5 |        531 |        120 |         74 |        725 |
| components/appointments                                                                                                               |         11 |        732 |         28 |         69 |        829 |
| components/appointments (Files)                                                                                                       |          4 |        398 |         26 |         47 |        471 |
| components/appointments/details                                                                                                       |          7 |        334 |          2 |         22 |        358 |
| components/auth                                                                                                                       |         12 |      2,274 |        152 |        257 |      2,683 |
| components/auth (Files)                                                                                                               |          9 |      1,762 |        120 |        189 |      2,071 |
| components/auth/recovery                                                                                                              |          3 |        512 |         32 |         68 |        612 |
| components/booking                                                                                                                    |         13 |      1,372 |         50 |        134 |      1,556 |
| components/booking (Files)                                                                                                            |          8 |      1,131 |         37 |        101 |      1,269 |
| components/booking/success                                                                                                            |          5 |        241 |         13 |         33 |        287 |
| components/cash-register                                                                                                              |          2 |        409 |         16 |         42 |        467 |
| components/chat                                                                                                                       |          5 |        572 |         34 |         58 |        664 |
| components/consultation                                                                                                               |         10 |      1,937 |         84 |        195 |      2,216 |
| components/dashboard                                                                                                                  |         58 |     12,253 |        776 |      1,177 |     14,206 |
| components/dashboard (Files)                                                                                                          |         27 |      5,469 |        319 |        519 |      6,307 |
| components/dashboard/billing                                                                                                          |          2 |        443 |         14 |         32 |        489 |
| components/dashboard/documents                                                                                                        |          6 |        663 |         20 |         71 |        754 |
| components/dashboard/history                                                                                                          |          4 |        816 |         25 |         81 |        922 |
| components/dashboard/marketing                                                                                                        |          4 |      1,656 |         76 |        204 |      1,936 |
| components/dashboard/preferences                                                                                                      |          7 |      1,901 |        282 |        141 |      2,324 |
| components/dashboard/referrals                                                                                                        |          2 |        428 |          4 |         45 |        477 |
| components/dashboard/subscription                                                                                                     |          6 |        877 |         36 |         84 |        997 |
| components/dashboard/subscription (Files)                                                                                             |          3 |        758 |         36 |         74 |        868 |
| components/dashboard/subscription/success                                                                                             |          3 |        119 |          0 |         10 |        129 |
| components/discover                                                                                                                   |          2 |        194 |         24 |         30 |        248 |
| components/family                                                                                                                     |          4 |        403 |          3 |         34 |        440 |
| components/family (Files)                                                                                                             |          2 |        225 |          0 |         19 |        244 |
| components/family/vaccinations                                                                                                        |          2 |        178 |          3 |         15 |        196 |
| components/guards                                                                                                                     |          1 |         74 |         18 |         15 |        107 |
| components/intelligence                                                                                                               |          7 |        639 |         14 |         66 |        719 |
| components/layout                                                                                                                     |          1 |         56 |          2 |          9 |         67 |
| components/marketplace                                                                                                                |         15 |      4,186 |        163 |        403 |      4,752 |
| components/orders                                                                                                                     |          1 |        273 |          8 |         18 |        299 |
| components/packages                                                                                                                   |          4 |        235 |         10 |         41 |        286 |
| components/platform                                                                                                                   |          3 |        476 |         19 |         45 |        540 |
| components/profile                                                                                                                    |          5 |        545 |         44 |         60 |        649 |
| components/provider                                                                                                                   |          9 |      2,070 |         99 |        234 |      2,403 |
| components/provider (Files)                                                                                                           |          2 |        488 |         41 |         67 |        596 |
| components/provider/settings                                                                                                          |          7 |      1,582 |         58 |        167 |      1,807 |
| components/providers                                                                                                                  |          3 |        126 |         43 |         30 |        199 |
| components/reviews                                                                                                                    |          3 |        226 |         10 |         26 |        262 |
| components/sections                                                                                                                   |          8 |      1,381 |         83 |        158 |      1,622 |
| components/settings                                                                                                                   |          5 |        893 |         21 |        100 |      1,014 |
| components/shared                                                                                                                     |          4 |        942 |         70 |        108 |      1,120 |
| components/shared (Files)                                                                                                             |          2 |        476 |         37 |         48 |        561 |
| components/shared/location                                                                                                            |          2 |        466 |         33 |         60 |        559 |
| components/store                                                                                                                      |          3 |        772 |         39 |         86 |        897 |
| components/teleconsultation                                                                                                           |          6 |        487 |         18 |         77 |        582 |
| components/ui                                                                                                                         |         74 |      5,199 |        174 |        665 |      6,038 |
| components/vault                                                                                                                      |          3 |        621 |         13 |         60 |        694 |
| hooks                                                                                                                                 |         67 |      5,403 |        542 |        848 |      6,793 |
| i18n                                                                                                                                  |          2 |         20 |          5 |          8 |         33 |
| lib                                                                                                                                   |         14 |        919 |        137 |        117 |      1,173 |
| lib (Files)                                                                                                                           |         10 |        756 |        123 |        101 |        980 |
| lib/constants                                                                                                                         |          2 |        125 |          7 |          6 |        138 |
| lib/hooks                                                                                                                             |          2 |         38 |          7 |         10 |         55 |
| messages                                                                                                                              |          2 |      8,177 |          0 |          2 |      8,179 |
| public                                                                                                                                |          7 |         15 |          0 |          2 |         17 |
| public (Files)                                                                                                                        |          5 |         13 |          0 |          2 |         15 |
| public/animations                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| services                                                                                                                              |         54 |      1,937 |        639 |        395 |      2,971 |
| store                                                                                                                                 |          1 |         27 |          0 |          4 |         31 |
| stores                                                                                                                                |          2 |        287 |         44 |         58 |        389 |
| types                                                                                                                                 |         40 |      1,854 |        238 |        304 |      2,396 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/marcossandovalruiz/Documents/quhealthy/.claude/skills/react-doctor/SKILL.md                                                    | Markdown           |         34 |          0 |         18 |         52 |
| /Users/marcossandovalruiz/Documents/quhealthy/.claude/skills/react-doctor/references/explain.md                                       | Markdown           |         53 |          0 |         20 |         73 |
| /Users/marcossandovalruiz/Documents/quhealthy/.github/workflows/deploy.yml                                                            | YAML               |         58 |          9 |         15 |         82 |
| /Users/marcossandovalruiz/Documents/quhealthy/README.md                                                                               | Markdown           |         23 |          0 |         14 |         37 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/forgot-password/page.tsx                                            | TypeScript JSX     |        117 |         10 |         18 |        145 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/layout.tsx                                                          | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/loading.tsx                                                         | TypeScript JSX     |         16 |          1 |          2 |         19 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/login/page.tsx                                                      | TypeScript JSX     |        410 |         22 |         46 |        478 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/provider/register/page.tsx                                          | TypeScript JSX     |        428 |         29 |         48 |        505 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/register/page.tsx                                                   | TypeScript JSX     |        433 |         29 |         51 |        513 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/reset-password/page.tsx                                             | TypeScript JSX     |        159 |          3 |         19 |        181 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/staff/activate/page.tsx                                             | TypeScript JSX     |        192 |          1 |         18 |        211 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/verify-email/page.tsx                                               | TypeScript JSX     |        171 |          1 |         15 |        187 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(auth)/verify-phone/page.tsx                                               | TypeScript JSX     |        157 |          5 |         20 |        182 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/layout.tsx                                                      | TypeScript JSX     |         25 |          5 |          6 |         36 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/loading.tsx                                                     | TypeScript JSX     |         43 |          5 |          8 |         56 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/appointments/[appointmentId]/page.tsx                   | TypeScript JSX     |        354 |         21 |         34 |        409 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/booking/[slug]/page.tsx                                 | TypeScript JSX     |        399 |         21 |         46 |        466 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/booking/success/[appointmentId]/page.tsx                | TypeScript JSX     |        148 |         13 |         24 |        185 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/booking/success/hybrid/page.tsx                         | TypeScript JSX     |        193 |         14 |         33 |        240 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/appointments/page.tsx                         | TypeScript JSX     |        163 |         21 |         26 |        210 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/courses/[courseId]/page.tsx                   | TypeScript JSX     |        389 |         10 |         38 |        437 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/courses/page.tsx                              | TypeScript JSX     |        221 |         11 |         14 |        246 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/family/[id]/eldercare/page.tsx                | TypeScript JSX     |        391 |          5 |         42 |        438 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/family/[id]/vaccinations/page.tsx             | TypeScript JSX     |        560 |         19 |         54 |        633 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/family/page.tsx                               | TypeScript JSX     |        378 |         10 |         29 |        417 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/favorites/page.tsx                            | TypeScript JSX     |        279 |          4 |         20 |        303 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/messages/page.tsx                             | TypeScript JSX     |        141 |         20 |         21 |        182 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/orders/page.tsx                               | TypeScript JSX     |        371 |         14 |         29 |        414 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/packages/page.tsx                             | TypeScript JSX     |         89 |          4 |         11 |        104 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/page.tsx                                      | TypeScript JSX     |        138 |         16 |         25 |        179 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/profile/page.tsx                              | TypeScript JSX     |        335 |         13 |         33 |        381 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/reviews/leave/[token]/page.tsx                | TypeScript JSX     |         39 |          8 |          8 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/reviews/page.tsx                              | TypeScript JSX     |         94 |          4 |         11 |        109 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/settings/page.tsx                             | TypeScript JSX     |        103 |          0 |         13 |        116 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/support/page.tsx                              | TypeScript JSX     |        166 |          7 |         20 |        193 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/vault/page.tsx                                | TypeScript JSX     |        323 |         13 |         29 |        365 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dashboard/wallet/page.tsx                               | TypeScript JSX     |        243 |          1 |         21 |        265 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/dependents/[id]/vaccinations/page.tsx                   | TypeScript JSX     |        173 |          5 |         17 |        195 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/discover/page.tsx                                       | TypeScript JSX     |          9 |          5 |          2 |         16 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/video-call/[appointmentId]/page.tsx                     | TypeScript JSX     |         80 |          0 |         13 |         93 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/patient/wallet/success/page.tsx                                 | TypeScript JSX     |         67 |          5 |         11 |         83 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/consultation/[id]/page.tsx                             | TypeScript JSX     |        346 |         10 |         65 |        421 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/appointments/page.tsx                        | TypeScript JSX     |        513 |         20 |         54 |        587 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/billing/page.tsx                             | TypeScript JSX     |        363 |          9 |         22 |        394 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/calendar/page.tsx                            | TypeScript JSX     |        278 |          6 |         24 |        308 |
